customer_id,age,total_aum,monthly_transaction_amount,monthly_transaction_count,mobile_bank_login_count,branch_visit_count,cluster
CUST000000,47,253202.54126714467,17068.631793583714,3.3251856286130628,6,0,0
CUST000001,24,89672.23704793415,106573.28055925432,10.91328060916811,16,0,2
CUST000002,50,94971.20771416568,11140.706349735658,7.903799147176802,6,2,0
CUST000003,54,87859.78465910394,40699.93771126804,4.257888569738912,17,3,0
CUST000004,53,244847.74306890767,18143.26175907323,2.90876970653456,13,0,0
CUST000005,61,8767.301054201675,37564.38931240932,4.602605131884338,7,0,0
CUST000006,57,117775.65184706773,14289.301508205655,2.932020745521944,13,0,0
CUST000007,51,80793.06007103647,37575.3861712827,7.390123647127523,11,0,1
CUST000008,43,114116.587377901,65166.12171212438,7.310586872108052,13,0,2
CUST000009,20,1009371.9203113194,135862.6106720537,14.990230352285256,22,0,2
CUST000010,51,49306.821702418485,10565.464036967856,3.3560333721552573,17,1,1
CUST000011,48,388639.8918289776,25296.92422343878,9.056685295397182,10,1,0
CUST000012,49,170996.77390702278,29148.762658522766,5.3326273438941305,10,0,0
CUST000013,25,528506.2892493835,73712.06339140786,8.09800803079832,14,0,2
CUST000014,28,30724.3541915065,14793.850465447213,3.79213222552835,13,0,1
CUST000015,60,43152.524887070686,39989.12975559333,5.822417572237462,12,1,0
CUST000016,44,268749.5047376237,44192.26263637375,5.9934997792207705,18,2,1
CUST000017,55,229030.8615853174,79055.82241196258,9.872016956072184,7,2,2
CUST000018,45,12772.665432002172,33951.13487333627,5.588369698308953,12,1,0
CUST000019,45,87289.52249720326,46510.10897207355,10.062556660257622,16,0,2
CUST000020,59,264340.92788905255,124496.02584744018,12.830483309417184,11,1,2
CUST000021,37,179894.97475716216,30765.20483791536,4.731669441491511,11,0,1
CUST000022,46,60713.20674090092,39068.63375099742,5.169800776897545,19,0,1
CUST000023,38,8119.588398712457,15847.33289608816,3.860640422774034,20,1,1
CUST000024,38,151552.63871446575,21665.55887638373,3.082072336672117,12,0,1
CUST000025,40,17670.985037051203,7764.324158340281,2.338525800296927,8,0,0
CUST000026,48,11945.695819213312,19842.63181590933,6.189464276966485,9,0,0
CUST000027,37,6345.243397405725,0.0,0.0,8,0,0
CUST000028,63,135128.41941601277,16001.222189637205,2.8109045695113517,13,0,0
CUST000029,31,136184.33221725657,0.0,0.0,21,0,1
CUST000030,42,119447.754170942,20117.67839110653,5.873866607903747,15,1,1
CUST000031,38,600378.2155389367,47232.22174245946,7.393307864986732,11,0,2
CUST000032,66,283116.9705976336,49680.63007600912,9.945270000112751,15,1,2
CUST000033,47,753580.2351034975,61284.45950122969,9.616804758215237,9,1,2
CUST000034,60,14872.431270929645,8442.779244366226,2.333601867339447,11,1,0
CUST000035,22,104113.40752185875,57299.212806432566,7.702481634620745,14,0,1
CUST000036,49,15454.428715761467,33664.5506669182,4.078888252338207,5,1,0
CUST000037,58,119003.52577530804,24403.86930109806,7.3081925530768865,13,1,0
CUST000038,46,46694.615920705975,8076.366565814979,2.179511866943053,14,0,1
CUST000039,60,112040.26978021135,14692.987691940316,2.1139808005356047,14,2,0
CUST000040,37,62665.34616844927,22618.046547096797,3.1153190221013243,14,0,1
CUST000041,66,335044.7643977318,47828.79867386352,6.518940859274726,10,0,0
CUST000042,79,157283.3756150336,18785.49739478707,2.6294434415202885,4,1,0
CUST000043,39,1549652.0286567437,66761.42170972665,14.720497295227526,8,1,2
CUST000044,38,109206.30476702264,48346.46689336132,10.61700301801123,16,0,2
CUST000045,66,70093.79747445074,0.0,0.0,6,2,0
